Segment Name,Start Time,End Time,Number of Logs,Generate Field Name,Generate Matched Values,Segment Type
generated106,2021-06-14 17:46:55.434000,2021-06-14 17:46:57.434000,1,type,['click'],Segment_Type.GENERATE
fixed_time0,2021-06-14 17:31:30.656000,2021-06-14 17:31:35.656000,3,,,Segment_Type.FIXED_TIME
fixed_time2,2021-06-14 17:31:40.656000,2021-06-14 17:31:45.656000,9,,,Segment_Type.FIXED_TIME
fixed_time3,2021-06-14 17:31:45.656000,2021-06-14 17:31:50.656000,8,,,Segment_Type.FIXED_TIME
fixed_time4,2021-06-14 17:31:50.656000,2021-06-14 17:31:55.656000,10,,,Segment_Type.FIXED_TIME
fixed_time5,2021-06-14 17:31:55.656000,2021-06-14 17:32:00.656000,7,,,Segment_Type.FIXED_TIME
fixed_time6,2021-06-14 17:32:00.656000,2021-06-14 17:32:05.656000,6,,,Segment_Type.FIXED_TIME
fixed_time11,2021-06-14 17:32:25.656000,2021-06-14 17:32:30.656000,9,,,Segment_Type.FIXED_TIME
fixed_time12,2021-06-14 17:32:30.656000,2021-06-14 17:32:35.656000,12,,,Segment_Type.FIXED_TIME
fixed_time13,2021-06-14 17:32:35.656000,2021-06-14 17:32:40.656000,8,,,Segment_Type.FIXED_TIME
fixed_time14,2021-06-14 17:32:40.656000,2021-06-14 17:32:45.656000,19,,,Segment_Type.FIXED_TIME
fixed_time16,2021-06-14 17:32:50.656000,2021-06-14 17:32:55.656000,8,,,Segment_Type.FIXED_TIME
fixed_time37,2021-06-14 17:34:35.656000,2021-06-14 17:34:40.656000,9,,,Segment_Type.FIXED_TIME
fixed_time38,2021-06-14 17:34:40.656000,2021-06-14 17:34:45.656000,24,,,Segment_Type.FIXED_TIME
fixed_time39,2021-06-14 17:34:45.656000,2021-06-14 17:34:50.656000,10,,,Segment_Type.FIXED_TIME
fixed_time40,2021-06-14 17:34:50.656000,2021-06-14 17:34:55.656000,7,,,Segment_Type.FIXED_TIME
fixed_time41,2021-06-14 17:34:55.656000,2021-06-14 17:35:00.656000,4,,,Segment_Type.FIXED_TIME
fixed_time65,2021-06-14 17:36:55.656000,2021-06-14 17:37:00.656000,8,,,Segment_Type.FIXED_TIME
fixed_time66,2021-06-14 17:37:00.656000,2021-06-14 17:37:05.656000,8,,,Segment_Type.FIXED_TIME
fixed_time67,2021-06-14 17:37:05.656000,2021-06-14 17:37:10.656000,9,,,Segment_Type.FIXED_TIME
fixed_time68,2021-06-14 17:37:10.656000,2021-06-14 17:37:15.656000,30,,,Segment_Type.FIXED_TIME
fixed_time69,2021-06-14 17:37:15.656000,2021-06-14 17:37:20.656000,14,,,Segment_Type.FIXED_TIME
fixed_time70,2021-06-14 17:37:20.656000,2021-06-14 17:37:25.656000,4,,,Segment_Type.FIXED_TIME
fixed_time71,2021-06-14 17:37:25.656000,2021-06-14 17:37:30.656000,17,,,Segment_Type.FIXED_TIME
fixed_time72,2021-06-14 17:37:30.656000,2021-06-14 17:37:35.656000,12,,,Segment_Type.FIXED_TIME
fixed_time73,2021-06-14 17:37:35.656000,2021-06-14 17:37:40.656000,16,,,Segment_Type.FIXED_TIME
fixed_time74,2021-06-14 17:37:40.656000,2021-06-14 17:37:45.656000,8,,,Segment_Type.FIXED_TIME
fixed_time75,2021-06-14 17:37:45.656000,2021-06-14 17:37:50.656000,7,,,Segment_Type.FIXED_TIME
fixed_time76,2021-06-14 17:37:50.656000,2021-06-14 17:37:55.656000,5,,,Segment_Type.FIXED_TIME
fixed_time94,2021-06-14 17:39:20.656000,2021-06-14 17:39:25.656000,3,,,Segment_Type.FIXED_TIME
fixed_time95,2021-06-14 17:39:25.656000,2021-06-14 17:39:30.656000,24,,,Segment_Type.FIXED_TIME
fixed_time110,2021-06-14 17:40:40.656000,2021-06-14 17:40:45.656000,8,,,Segment_Type.FIXED_TIME
fixed_time111,2021-06-14 17:40:45.656000,2021-06-14 17:40:50.656000,23,,,Segment_Type.FIXED_TIME
fixed_time112,2021-06-14 17:40:50.656000,2021-06-14 17:40:55.656000,21,,,Segment_Type.FIXED_TIME
fixed_time113,2021-06-14 17:40:55.656000,2021-06-14 17:41:00.656000,12,,,Segment_Type.FIXED_TIME
fixed_time114,2021-06-14 17:41:00.656000,2021-06-14 17:41:05.656000,32,,,Segment_Type.FIXED_TIME
fixed_time115,2021-06-14 17:41:05.656000,2021-06-14 17:41:10.656000,7,,,Segment_Type.FIXED_TIME
fixed_time116,2021-06-14 17:41:10.656000,2021-06-14 17:41:15.656000,6,,,Segment_Type.FIXED_TIME
fixed_time117,2021-06-14 17:41:15.656000,2021-06-14 17:41:20.656000,10,,,Segment_Type.FIXED_TIME
fixed_time118,2021-06-14 17:41:20.656000,2021-06-14 17:41:25.656000,5,,,Segment_Type.FIXED_TIME
fixed_time183,2021-06-14 17:46:45.656000,2021-06-14 17:46:50.656000,25,,,Segment_Type.FIXED_TIME
fixed_time184,2021-06-14 17:46:50.656000,2021-06-14 17:46:55.656000,18,,,Segment_Type.FIXED_TIME
deadspace0,2021-06-14 17:31:32.888000,2021-06-14 17:31:44.212000,3,,,Segment_Type.DEADSPACE
deadspace1,2021-06-14 17:32:02.979000,2021-06-14 17:32:27.444000,2,,,Segment_Type.DEADSPACE
deadspace2,2021-06-14 17:32:46.162000,2021-06-14 17:32:52.065000,4,,,Segment_Type.DEADSPACE
deadspace3,2021-06-14 17:32:57.375000,2021-06-14 17:34:30.255000,2,,,Segment_Type.DEADSPACE
deadspace4,2021-06-14 17:34:30.255000,2021-06-14 17:34:38.186000,2,,,Segment_Type.DEADSPACE
deadspace5,2021-06-14 17:34:54.619000,2021-06-14 17:34:59.824000,3,,,Segment_Type.DEADSPACE
deadspace6,2021-06-14 17:35:00.742000,2021-06-14 17:36:53.063000,2,,,Segment_Type.DEADSPACE
deadspace7,2021-06-14 17:37:21.860000,2021-06-14 17:37:27.061000,2,,,Segment_Type.DEADSPACE
deadspace8,2021-06-14 17:37:53.116000,2021-06-14 17:38:12.747000,2,,,Segment_Type.DEADSPACE
deadspace9,2021-06-14 17:38:12.747000,2021-06-14 17:39:24.440000,2,,,Segment_Type.DEADSPACE
deadspace10,2021-06-14 17:39:29.337000,2021-06-14 17:39:36.862000,3,,,Segment_Type.DEADSPACE
deadspace11,2021-06-14 17:39:37.980000,2021-06-14 17:40:33.625000,2,,,Segment_Type.DEADSPACE
deadspace12,2021-06-14 17:40:33.625000,2021-06-14 17:40:42.844000,2,,,Segment_Type.DEADSPACE
deadspace13,2021-06-14 17:41:21.838000,2021-06-14 17:46:44.112000,2,,,Segment_Type.DEADSPACE
generated0,2021-06-14 17:31:43.212000,2021-06-14 17:31:45.212000,9,type,['click'],Segment_Type.GENERATE
generated1,2021-06-14 17:31:45.212000,2021-06-14 17:31:46.955000,1,type,['click'],Segment_Type.GENERATE
generated2,2021-06-14 17:31:46.955000,2021-06-14 17:31:48.135000,5,type,['click'],Segment_Type.GENERATE
generated3,2021-06-14 17:31:48.728000,2021-06-14 17:31:50.728000,2,type,['click'],Segment_Type.GENERATE
generated4,2021-06-14 17:31:51.239000,2021-06-14 17:31:53.239000,4,type,['click'],Segment_Type.GENERATE
generated5,2021-06-14 17:31:53.710000,2021-06-14 17:31:55.710000,5,type,['click'],Segment_Type.GENERATE
generated6,2021-06-14 17:31:55.710000,2021-06-14 17:31:56.888000,4,type,['click'],Segment_Type.GENERATE
generated7,2021-06-14 17:31:57.726000,2021-06-14 17:31:59.726000,2,type,['click'],Segment_Type.GENERATE
generated8,2021-06-14 17:32:00.067000,2021-06-14 17:32:02.067000,2,type,['click'],Segment_Type.GENERATE
generated9,2021-06-14 17:32:02.067000,2021-06-14 17:32:03.850000,5,type,['click'],Segment_Type.GENERATE
generated10,2021-06-14 17:32:26.444000,2021-06-14 17:32:28.444000,2,type,['click'],Segment_Type.GENERATE
generated11,2021-06-14 17:32:28.494000,2021-06-14 17:32:30.494000,7,type,['click'],Segment_Type.GENERATE
generated12,2021-06-14 17:32:30.494000,2021-06-14 17:32:32.406000,3,type,['click'],Segment_Type.GENERATE
generated13,2021-06-14 17:32:32.406000,2021-06-14 17:32:33.468000,3,type,['click'],Segment_Type.GENERATE
generated14,2021-06-14 17:32:33.468000,2021-06-14 17:32:34.715000,3,type,['click'],Segment_Type.GENERATE
generated15,2021-06-14 17:32:34.715000,2021-06-14 17:32:35.816000,3,type,['click'],Segment_Type.GENERATE
generated16,2021-06-14 17:32:35.816000,2021-06-14 17:32:36.899000,2,type,['click'],Segment_Type.GENERATE
generated17,2021-06-14 17:32:37.182000,2021-06-14 17:32:39.182000,4,type,['click'],Segment_Type.GENERATE
generated18,2021-06-14 17:32:41.124000,2021-06-14 17:32:43.124000,8,type,['click'],Segment_Type.GENERATE
generated19,2021-06-14 17:32:43.124000,2021-06-14 17:32:44.234000,2,type,['click'],Segment_Type.GENERATE
generated20,2021-06-14 17:32:44.234000,2021-06-14 17:32:45.508000,6,type,['click'],Segment_Type.GENERATE
generated21,2021-06-14 17:32:45.508000,2021-06-14 17:32:46.579000,3,type,['click'],Segment_Type.GENERATE
generated22,2021-06-14 17:32:51.065000,2021-06-14 17:32:53.065000,5,type,['click'],Segment_Type.GENERATE
generated23,2021-06-14 17:32:54.299000,2021-06-14 17:32:56.299000,2,type,['click'],Segment_Type.GENERATE
generated24,2021-06-14 17:34:29.255000,2021-06-14 17:34:31.255000,1,type,['click'],Segment_Type.GENERATE
generated25,2021-06-14 17:34:37.186000,2021-06-14 17:34:39.186000,5,type,['click'],Segment_Type.GENERATE
generated26,2021-06-14 17:34:39.186000,2021-06-14 17:34:40.214000,3,type,['click'],Segment_Type.GENERATE
generated27,2021-06-14 17:34:40.214000,2021-06-14 17:34:41.457000,4,type,['click'],Segment_Type.GENERATE
generated28,2021-06-14 17:34:41.457000,2021-06-14 17:34:42.659000,5,type,['click'],Segment_Type.GENERATE
generated29,2021-06-14 17:34:42.659000,2021-06-14 17:34:43.708000,9,type,['click'],Segment_Type.GENERATE
generated30,2021-06-14 17:34:43.708000,2021-06-14 17:34:44.870000,4,type,['click'],Segment_Type.GENERATE
generated31,2021-06-14 17:34:44.870000,2021-06-14 17:34:45.982000,4,type,['click'],Segment_Type.GENERATE
generated32,2021-06-14 17:34:45.982000,2021-06-14 17:34:47.424000,4,type,['click'],Segment_Type.GENERATE
generated33,2021-06-14 17:34:47.978000,2021-06-14 17:34:49.978000,5,type,['click'],Segment_Type.GENERATE
generated34,2021-06-14 17:34:49.978000,2021-06-14 17:34:51.786000,1,type,['click'],Segment_Type.GENERATE
generated35,2021-06-14 17:34:51.991000,2021-06-14 17:34:53.991000,5,type,['click'],Segment_Type.GENERATE
generated36,2021-06-14 17:34:53.991000,2021-06-14 17:34:55.619000,1,type,['click'],Segment_Type.GENERATE
generated37,2021-06-14 17:34:58.824000,2021-06-14 17:35:00.824000,5,type,['click'],Segment_Type.GENERATE
generated38,2021-06-14 17:36:52.063000,2021-06-14 17:36:54.063000,2,type,['click'],Segment_Type.GENERATE
generated39,2021-06-14 17:36:55.065000,2021-06-14 17:36:57.065000,2,type,['click'],Segment_Type.GENERATE
generated40,2021-06-14 17:36:58.216000,2021-06-14 17:37:00.216000,6,type,['click'],Segment_Type.GENERATE
generated41,2021-06-14 17:37:00.216000,2021-06-14 17:37:02.172000,1,type,['click'],Segment_Type.GENERATE
generated42,2021-06-14 17:37:02.209000,2021-06-14 17:37:04.209000,6,type,['click'],Segment_Type.GENERATE
generated43,2021-06-14 17:37:04.209000,2021-06-14 17:37:06.114000,1,type,['click'],Segment_Type.GENERATE
generated44,2021-06-14 17:37:07.768000,2021-06-14 17:37:09.768000,5,type,['click'],Segment_Type.GENERATE
generated45,2021-06-14 17:37:09.768000,2021-06-14 17:37:11.181000,14,type,['click'],Segment_Type.GENERATE
generated46,2021-06-14 17:37:11.181000,2021-06-14 17:37:12.257000,4,type,['click'],Segment_Type.GENERATE
generated47,2021-06-14 17:37:12.257000,2021-06-14 17:37:13.427000,11,type,['click'],Segment_Type.GENERATE
generated48,2021-06-14 17:37:13.427000,2021-06-14 17:37:15.291000,4,type,['click'],Segment_Type.GENERATE
generated49,2021-06-14 17:37:15.291000,2021-06-14 17:37:16.534000,2,type,['click'],Segment_Type.GENERATE
generated50,2021-06-14 17:37:16.534000,2021-06-14 17:37:17.606000,3,type,['click'],Segment_Type.GENERATE
generated51,2021-06-14 17:37:17.606000,2021-06-14 17:37:19.054000,3,type,['click'],Segment_Type.GENERATE
generated52,2021-06-14 17:37:19.054000,2021-06-14 17:37:20.363000,5,type,['click'],Segment_Type.GENERATE
generated53,2021-06-14 17:37:20.363000,2021-06-14 17:37:21.597000,4,type,['click'],Segment_Type.GENERATE
generated54,2021-06-14 17:37:21.597000,2021-06-14 17:37:22.859000,2,type,['click'],Segment_Type.GENERATE
generated55,2021-06-14 17:37:26.061000,2021-06-14 17:37:28.061000,3,type,['click'],Segment_Type.GENERATE
generated56,2021-06-14 17:37:28.190000,2021-06-14 17:37:30.190000,14,type,['click'],Segment_Type.GENERATE
generated57,2021-06-14 17:37:30.218000,2021-06-14 17:37:32.218000,2,type,['click'],Segment_Type.GENERATE
generated58,2021-06-14 17:37:32.218000,2021-06-14 17:37:34.143000,5,type,['click'],Segment_Type.GENERATE
generated59,2021-06-14 17:37:34.143000,2021-06-14 17:37:35.311000,5,type,['click'],Segment_Type.GENERATE
generated60,2021-06-14 17:37:35.311000,2021-06-14 17:37:36.821000,6,type,['click'],Segment_Type.GENERATE
generated61,2021-06-14 17:37:36.821000,2021-06-14 17:37:37.973000,3,type,['click'],Segment_Type.GENERATE
generated62,2021-06-14 17:37:37.973000,2021-06-14 17:37:39.348000,3,type,['click'],Segment_Type.GENERATE
generated63,2021-06-14 17:37:39.348000,2021-06-14 17:37:40.374000,3,type,['click'],Segment_Type.GENERATE
generated64,2021-06-14 17:37:40.374000,2021-06-14 17:37:41.399000,3,type,['click'],Segment_Type.GENERATE
generated65,2021-06-14 17:37:41.399000,2021-06-14 17:37:43.232000,1,type,['click'],Segment_Type.GENERATE
generated66,2021-06-14 17:37:43.232000,2021-06-14 17:37:44.737000,5,type,['click'],Segment_Type.GENERATE
generated67,2021-06-14 17:37:44.737000,2021-06-14 17:37:46.674000,1,type,['click'],Segment_Type.GENERATE
generated68,2021-06-14 17:37:47.147000,2021-06-14 17:37:49.147000,6,type,['click'],Segment_Type.GENERATE
generated69,2021-06-14 17:37:51.971000,2021-06-14 17:37:53.971000,5,type,['click'],Segment_Type.GENERATE
generated70,2021-06-14 17:39:23.440000,2021-06-14 17:39:25.440000,3,type,['click'],Segment_Type.GENERATE
generated71,2021-06-14 17:39:25.440000,2021-06-14 17:39:27.277000,17,type,['click'],Segment_Type.GENERATE
generated72,2021-06-14 17:39:27.277000,2021-06-14 17:39:28.374000,2,type,['click'],Segment_Type.GENERATE
generated73,2021-06-14 17:39:35.862000,2021-06-14 17:39:37.862000,1,type,['click'],Segment_Type.GENERATE
generated74,2021-06-14 17:39:37.862000,2021-06-14 17:39:38.980000,1,type,['click'],Segment_Type.GENERATE
generated75,2021-06-14 17:40:41.844000,2021-06-14 17:40:43.844000,4,type,['click'],Segment_Type.GENERATE
generated76,2021-06-14 17:40:43.844000,2021-06-14 17:40:44.962000,4,type,['click'],Segment_Type.GENERATE
generated77,2021-06-14 17:40:45.889000,2021-06-14 17:40:47.889000,4,type,['click'],Segment_Type.GENERATE
generated78,2021-06-14 17:40:47.889000,2021-06-14 17:40:48.989000,5,type,['click'],Segment_Type.GENERATE
generated79,2021-06-14 17:40:48.989000,2021-06-14 17:40:50.686000,14,type,['click'],Segment_Type.GENERATE
generated80,2021-06-14 17:40:50.686000,2021-06-14 17:40:51.824000,5,type,['click'],Segment_Type.GENERATE
generated81,2021-06-14 17:40:51.824000,2021-06-14 17:40:53.134000,4,type,['click'],Segment_Type.GENERATE
generated82,2021-06-14 17:40:53.134000,2021-06-14 17:40:54.281000,6,type,['click'],Segment_Type.GENERATE
generated83,2021-06-14 17:40:54.281000,2021-06-14 17:40:55.587000,6,type,['click'],Segment_Type.GENERATE
generated84,2021-06-14 17:40:55.587000,2021-06-14 17:40:57.333000,9,type,['click'],Segment_Type.GENERATE
generated85,2021-06-14 17:40:57.768000,2021-06-14 17:40:59.768000,2,type,['click'],Segment_Type.GENERATE
generated86,2021-06-14 17:40:59.768000,2021-06-14 17:41:00.911000,1,type,['click'],Segment_Type.GENERATE
generated87,2021-06-14 17:41:00.911000,2021-06-14 17:41:02.314000,5,type,['click'],Segment_Type.GENERATE
generated88,2021-06-14 17:41:02.314000,2021-06-14 17:41:04.284000,10,type,['click'],Segment_Type.GENERATE
generated89,2021-06-14 17:41:04.284000,2021-06-14 17:41:05.338000,17,type,['click'],Segment_Type.GENERATE
generated90,2021-06-14 17:41:05.338000,2021-06-14 17:41:07.170000,1,type,['click'],Segment_Type.GENERATE
generated91,2021-06-14 17:41:07.723000,2021-06-14 17:41:09.723000,5,type,['click'],Segment_Type.GENERATE
generated92,2021-06-14 17:41:09.723000,2021-06-14 17:41:11.404000,1,type,['click'],Segment_Type.GENERATE
generated93,2021-06-14 17:41:12.675000,2021-06-14 17:41:14.675000,6,type,['click'],Segment_Type.GENERATE
generated94,2021-06-14 17:41:14.986000,2021-06-14 17:41:16.986000,2,type,['click'],Segment_Type.GENERATE
generated95,2021-06-14 17:41:16.986000,2021-06-14 17:41:18.023000,3,type,['click'],Segment_Type.GENERATE
generated96,2021-06-14 17:41:18.023000,2021-06-14 17:41:19.509000,3,type,['click'],Segment_Type.GENERATE
generated97,2021-06-14 17:41:19.509000,2021-06-14 17:41:20.976000,4,type,['click'],Segment_Type.GENERATE
generated98,2021-06-14 17:41:20.976000,2021-06-14 17:41:22.399000,3,type,['click'],Segment_Type.GENERATE
generated99,2021-06-14 17:46:43.112000,2021-06-14 17:46:45.112000,2,type,['click'],Segment_Type.GENERATE
generated100,2021-06-14 17:46:46.034000,2021-06-14 17:46:48.034000,2,type,['click'],Segment_Type.GENERATE
generated101,2021-06-14 17:46:48.034000,2021-06-14 17:46:49.404000,20,type,['click'],Segment_Type.GENERATE
generated102,2021-06-14 17:46:49.567000,2021-06-14 17:46:51.567000,3,type,['click'],Segment_Type.GENERATE
generated103,2021-06-14 17:46:51.567000,2021-06-14 17:46:52.776000,9,type,['click'],Segment_Type.GENERATE
generated104,2021-06-14 17:46:52.776000,2021-06-14 17:46:53.831000,5,type,['click'],Segment_Type.GENERATE
generated105,2021-06-14 17:46:53.831000,2021-06-14 17:46:55.374000,3,type,['click'],Segment_Type.GENERATE
generated106,2021-06-14 17:46:55.434000,2021-06-14 17:46:57.434000,1,type,['click'],Segment_Type.GENERATE
